token:1119 count: 45; Line: 5:
token:1119 count: 44; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1119 count: 46; Line: 5:
token:1106 count: 22; Line: 29:
token:2188 count: 43; Line: 55:
token:2188 count: 46; Line: 55:
token:1433 count: 20; Line: 57:
token:1433 count: 44; Line: 57:
token:1433 count: 44; Line: 57:
token:1433 count: 44; Line: 57:
token:1433 count: 44; Line: 57:
token:1433 count: 44; Line: 57:
token:1433 count: 46; Line: 57:
token:9539 count: 44; Line: 62:
token:1129 count: 17; Line: 90:
token:2346 count: 43; Line: 94:
token:1104 count: 43; Line: 101:
token:1106 count: 43; Line: 114:
token:1105 count: 42; Line: 142:
token:1104 count: 43; Line: 158:
token:1144 count: 43; Line: 159:
token:24824 count: 43; Line: 160:
token:24824 count: 44; Line: 160:
token:24824 count: 44; Line: 160:
token:1110 count: 44; Line: 175:
token:1129 count: 43; Line: 176:
token:1110 count: 44; Line: 194:
token:1104 count: 43; Line: 197:
token:1144 count: 43; Line: 205:
token:119 count: 43; Line: 211:
token:1110 count: 44; Line: 214:
token:3658 count: 43; Line: 229:
token:3658 count: 44; Line: 229:
token:1104 count: 39; Line: 230:
token:1132 count: 43; Line: 235:
token:1108 count: 43; Line: 249:
token:1110 count: 44; Line: 258:
token:16297 count: 13; Line: 261:     1,  16297, 2, 3, 16297, 4, 5, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 16297, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:16297 count: 44; Line: 261:
token:1107 count: 43; Line: 269:
token:1740 count: 44; Line: 274:
token:1740 count: 46; Line: 274:
token:1740 count: 46; Line: 274:
token:1129 count: 18; Line: 282:
token:1110 count: 44; Line: 287:
token:1116 count: 10; Line: 288:     1,  1116, 2, 3, 1116, 4, 5, 1116, 1116, 1116, 1104, 1116, 1116, 1116, 1116, 1116, 1116, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:1116 count: 43; Line: 288:
token:7405 count: 43; Line: 295:
token:1197 count: 44; Line: 324:
token:1197 count: 44; Line: 324:
token:1129 count: 44; Line: 325:
token:1110 count: 44; Line: 342:
token:117 count: 43; Line: 343:
token:1127 count: 43; Line: 344:
token:1104 count: 43; Line: 349:
token:1108 count: 43; Line: 352:
token:1144 count: 43; Line: 367:
token:1107 count: 43; Line: 372:
token:1110 count: 44; Line: 379:
token:28131 count: 22; Line: 412:
token:1116 count: 9; Line: 416:     1,  1116, 2, 3, 1116, 4, 5, 1116, 1116, 1116, 1104, 1116, 1116, 1116, 1116, 1116, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:1116 count: 43; Line: 416:
token:28131 count: 33; Line: 441:
token:1144 count: 43; Line: 449:
token:117 count: 43; Line: 454:
token:1104 count: 39; Line: 465:
token:28131 count: 22; Line: 471:
token:1110 count: 44; Line: 476:
token:28131 count: 22; Line: 481:
token:28131 count: 20; Line: 507:
token:1104 count: 40; Line: 509:
token:1116 count: 42; Line: 513:
token:1116 count: 44; Line: 513:
token:1116 count: 10; Line: 514:     1,  1116, 2, 3, 1116, 4, 5, 1116, 1116, 1116, 1104, 1116, 1116, 1116, 1116, 1116, 1116, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:1116 count: 43; Line: 514:
token:1107 count: 42; Line: 515:
token:1110 count: 23; Line: 518:
token:1144 count: 43; Line: 520:
token:1104 count: 43; Line: 524:
token:1103 count: 43; Line: 533:
token:1106 count: 43; Line: 541:
token:119 count: 43; Line: 542:
token:1144 count: 43; Line: 560:
token:1116 count: 10; Line: 562:     1,  1116, 2, 3, 1116, 4, 5, 1116, 1116, 1116, 1104, 1116, 1116, 1116, 1116, 1116, 1116, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:1116 count: 43; Line: 562:
token:1144 count: 43; Line: 577:
token:118 count: 42; Line: 578:
token:1104 count: 43; Line: 580:
token:6695 count: 44; Line: 581:
token:1108 count: 43; Line: 587:
token:1144 count: 43; Line: 592:
token:1116 count: 10; Line: 600:     1,  1116, 2, 3, 1116, 4, 5, 1116, 1116, 1116, 1104, 1116, 1116, 1116, 1116, 1116, 1116, 6, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102
token:1116 count: 43; Line: 600:
token:1106 count: 43; Line: 602:
token:1104 count: 43; Line: 605:
token:117 count: 43; Line: 618:
token:28131 count: 22; Line: 626:
token:28131 count: 22; Line: 627:
token:28131 count: 22; Line: 628:
token:28131 count: 22; Line: 633:
token:1105 count: 42; Line: 641:
